Epoch,Train Loss,Val Loss,Train Accuracy,Val Accuracy,Precision,Recall,F1 Score,Matthews Corr. Coeff.
1,7.054666572014482,4.60624463558197,0.01,0.01,0.0001015228426395939,0.01,0.00020100502512562814,0.0
2,4.660834339459737,4.602194979190826,0.01,0.01,0.00012195121951219512,0.01,0.00024096385542168676,0.0
3,4.688315919240316,4.597480428218842,0.03666666666666667,0.015,0.0004930697568734378,0.015,0.0009320794148380356,0.008946490914936803
4,4.640096275806427,4.694255409240722,0.006666666666666667,0.01,0.0001,0.01,0.00019801980198019803,0.0
5,4.552493179241816,4.605961594581604,0.03,0.02,0.000404040404040404,0.02,0.0007919254658385093,0.014284985478516112
6,4.3861364682515465,4.719549378156662,0.016666666666666666,0.025,0.0009562514363123963,0.025,0.0018252290345313602,0.020734307902804904
7,3.6775446214278538,4.947231211066246,0.06333333333333334,0.055,0.023461393107274114,0.055,0.02279023199023199,0.05841420012550476
8,2.6093985938486486,5.290038445368409,0.25,0.09,0.05154563492063491,0.09,0.04843695366267186,0.09243864523117101
9,1.9202600419671703,6.198596023991704,0.45666666666666667,0.11,0.04908726238447883,0.11,0.052232735287763746,0.11438252754401419
10,1.5136089419432877,5.4869351528584955,0.5633333333333334,0.19,0.1535216853082414,0.19,0.13902124597823523,0.2013434155217239
11,1.1938380173971075,8.048600790322235,0.63,0.195,0.1335677830940989,0.195,0.1295751633986928,0.19665161470359632
12,0.9836154720005067,4.926841928297653,0.72,0.215,0.15338202614379084,0.215,0.1441944324427162,0.21741324850952623
13,0.727790665678733,4.772056375508182,0.77,0.29,0.2569488289488289,0.29,0.2291365671365671,0.29518502955697956
14,0.7676749651380131,2.596513149175298,0.76,0.47,0.4996666666666667,0.47,0.43460389610389605,0.4695090100708616
15,0.5582139881716517,3.13657583970456,0.8366666666666667,0.46,0.4395440115440115,0.46,0.4088124098124098,0.4593141354901501
16,0.6035656383628185,2.6646158780481777,0.8266666666666667,0.495,0.525536075036075,0.495,0.4613930791430791,0.493678377535628
17,0.5355609598215391,2.578977570696851,0.8566666666666667,0.53,0.5463095238095238,0.53,0.48835137085137076,0.5286813827177681
18,0.5337506991931135,1.9777561601030538,0.8633333333333333,0.575,0.618671679197995,0.575,0.5501904761904761,0.5747709601447171
19,0.49919262905643175,2.4685864911191175,0.85,0.53,0.5621746031746031,0.53,0.49959546009546,0.5321368980106218
20,0.42808267544894013,2.611336086189667,0.8733333333333333,0.55,0.6162787114845938,0.55,0.5381756474519632,0.5541859838847651
21,0.4452688442885691,1.4295026958455617,0.8633333333333333,0.695,0.7417787114845938,0.695,0.6811637426900584,0.695298548735264
22,0.36800855346245054,2.5807679233714484,0.8933333333333333,0.555,0.6043671679197994,0.555,0.5339603174603174,0.556840705624064
23,0.33354887788446347,1.4907759456640952,0.9066666666666666,0.705,0.7406666666666666,0.705,0.6853333333333335,0.7037104260771206
24,0.31298316247924374,1.6350332463704422,0.9033333333333333,0.66,0.7120555555555557,0.66,0.6406363636363637,0.6584138042583455
25,0.2680827634257217,1.4962128290858585,0.9166666666666666,0.745,0.739857142857143,0.745,0.7112539682539682,0.7439286497267039
26,0.2621929954939885,1.414138095812346,0.9066666666666666,0.76,0.7748571428571429,0.76,0.7342539682539683,0.7589569360379785
27,0.3484280894116703,1.3703074349062843,0.9,0.73,0.7606666666666666,0.73,0.7136666666666666,0.7284509746669813
